[33m[WARN] [1775200315.851419913, 1517156141.447289433]: Waiting for pose data to catch up... gt_poses=0, odom_poses=0[0m
[33m[WARN] [1775200315.991444704, 1517156141.588145324]: GetDescriptor service call failed![0m
[33m[WARN] [1775200315.992383695, 1517156141.588145324]: Descriptor extraction failed![0m
[0m[INFO] [1775200264.262595930]: Loading config: /home/docker_prism/catkin_ws/src/PRISM-TopoMap/config/scout_rosbag.yaml[0m
[0m[INFO] [1775200264.276683758]: === PRISM-TopoMap C++ node initialized ===[0m
[0m[INFO] [1775200264.276751100]:   Mode: mapping[0m
[0m[INFO] [1775200264.276774490]:   PCD topic: /rslidar_points[0m
[0m[INFO] [1775200264.276794783]:   Odom topic: /odom[0m
[0m[INFO] [1775200264.276814854]:   GT topic: /odom_gt[0m
[0m[INFO] [1775200264.276834404]:   GT type: Odometry[0m
[0m[INFO] [1775200264.276858785]: Waiting for Python inference services...[0m
[0m[INFO] [1775200264.277128929]: waitForService: Service [/prism/get_descriptor] has not been advertised, waiting...[0m
[0m[INFO] [1775200267.252973588]: waitForService: Service [/prism/get_descriptor] is now available.[0m
[0m[INFO] [1775200267.252988836]: Descriptor service is ready.[0m
[0m[INFO] [1775200267.253353683]: Registration service is ready.[0m
[0m[INFO] [1775200267.253367609]: All Python inference services are ready.[0m
[0m[INFO] [1775200267.253377334]: === PRISM-TopoMap C++ node running ===[0m
[0m[INFO] [1775200315.809479580, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.809512140, 1517156141.407006649]: Waiting for messages to initialize localizer...[0m
[0m[INFO] [1775200315.851400498, 1517156141.447289433]: [DIAG] First PCD msg received on topic: /rslidar_points[0m
[0m[INFO] [1775200315.890063581, 1517156141.487576731]: [DIAG] First odom msg received on topic: /odom[0m
[0m[INFO] [1775200315.890459917, 1517156141.487576731]: [DIAG] First GT Odometry msg received on topic: /odom_gt[0m
[0m[INFO] [1775200315.999388326, 1517156141.588145324]: 


 ADD NEW VERTEX (-0.0, -0.0, 0.00) idx=0 


[0m
[0m[INFO] [1775200316.001409519, 1517156141.598207901]: Processed 1 frames[0m
[0m[INFO] [1775200316.257081728, 1517156141.849725151]: vtx=0, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200329.805053639, 1517156155.400324113]: vtx=0, rel_pose=(-0.0,0.0,0.00), dist=0.0, IoU=0.984, total_vtx=1[0m
[0m[INFO] [1775200329.812300078, 1517156155.410392922]: Starting localization from stamp 1517156155.343[0m
[0m[INFO] [1775200329.812633691, 1517156155.410392922]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200329.885400669, 1517156155.480787258]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.982, total_vtx=1[0m
[0m[INFO] [1775200329.983240863, 1517156155.581412526]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.985, total_vtx=1[0m
[0m[INFO] [1775200330.167905178, 1517156155.762552009]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200330.202931210, 1517156155.792727704]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.994, total_vtx=1[0m
[0m[INFO] [1775200330.285365015, 1517156155.883239251]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.989, total_vtx=1[0m
[0m[INFO] [1775200330.384755496, 1517156155.973814415]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200330.572424097, 1517156156.164891008]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200330.609830845, 1517156156.205146512]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200330.684371448, 1517156156.275724085]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.994, total_vtx=1[0m
[0m[INFO] [1775200330.783235783, 1517156156.376321531]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.988, total_vtx=1[0m
[0m[INFO] [1775200330.969111903, 1517156156.567402027]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200331.006899934, 1517156156.597571214]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200331.085111363, 1517156156.678063741]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200331.268023040, 1517156156.859195752]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.995, total_vtx=1[0m
[0m[INFO] [1775200331.303800956, 1517156156.899419229]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200331.385683190, 1517156156.979830540]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.994, total_vtx=1[0m
[0m[INFO] [1775200331.482176632, 1517156157.080401002]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200331.670646992, 1517156157.261457637]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200331.706152687, 1517156157.301682660]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.994, total_vtx=1[0m
[0m[INFO] [1775200331.787244456, 1517156157.382168849]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200331.814602569, 1517156157.412333741]: Starting localization from stamp 1517156157.343[0m
[0m[INFO] [1775200331.815082459, 1517156157.412333741]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200331.972262828, 1517156157.563300397]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.995, total_vtx=1[0m
[0m[INFO] [1775200332.008667599, 1517156157.603522815]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200332.084926955, 1517156157.673944974]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200332.190351206, 1517156157.784537825]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.996, total_vtx=1[0m
[0m[INFO] [1775200332.366327226, 1517156157.955524684]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200332.409005973, 1517156158.005795612]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200332.482387072, 1517156158.076239104]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.996, total_vtx=1[0m
[0m[INFO] [1775200332.672071421, 1517156158.267292884]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200332.711133626, 1517156158.307508964]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200332.783743495, 1517156158.377896357]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200332.880422989, 1517156158.478527221]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.985, total_vtx=1[0m
[0m[INFO] [1775200333.069971991, 1517156158.659562735]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200333.105987654, 1517156158.699819695]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200333.181575922, 1517156158.770254752]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.997, total_vtx=1[0m
[0m[INFO] [1775200333.280355387, 1517156158.870824651]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200333.469977750, 1517156159.061952194]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200333.506429319, 1517156159.102196751]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.995, total_vtx=1[0m
[0m[INFO] [1775200333.581428293, 1517156159.172826210]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.983, total_vtx=1[0m
[0m[INFO] [1775200333.682786620, 1517156159.273377522]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200333.876799889, 1517156159.466023264]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200333.877932145, 1517156159.476078475]: Starting localization from stamp 1517156159.343[0m
[0m[INFO] [1775200333.878043039, 1517156159.476078475]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200333.914527282, 1517156159.506221829]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.987, total_vtx=1[0m
[0m[INFO] [1775200333.985037052, 1517156159.576605588]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.986, total_vtx=1[0m
[0m[INFO] [1775200334.172011642, 1517156159.767680962]: vtx=0, rel_pose=(-0.0,0.0,-0.00), dist=0.0, IoU=0.985, total_vtx=1[0m
[0m[INFO] [1775200334.207462017, 1517156159.797837660]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.991, total_vtx=1[0m
[0m[INFO] [1775200334.281068288, 1517156159.878296843]: vtx=0, rel_pose=(0.0,0.0,-0.00), dist=0.0, IoU=0.971, total_vtx=1[0m
[0m[INFO] [1775200334.383132480, 1517156159.978932486]: vtx=0, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.979, total_vtx=1[0m
[0m[INFO] [1775200334.572069258, 1517156160.170004856]: vtx=0, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.981, total_vtx=1[0m
[0m[INFO] [1775200334.607906196, 1517156160.200203766]: vtx=0, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.968, total_vtx=1[0m
[0m[INFO] [1775200334.681394248, 1517156160.270739782]: vtx=0, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.870, total_vtx=1[0m
[0m[INFO] [1775200334.878625835, 1517156160.471915504]: vtx=0, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.843, total_vtx=1[0m
[0m[INFO] [1775200334.913424280, 1517156160.502086463]: vtx=0, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.842, total_vtx=1[0m
[0m[INFO] [1775200334.984871403, 1517156160.582563026]: vtx=0, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.823, total_vtx=1[0m
[0m[INFO] [1775200335.081775449, 1517156160.673153035]: vtx=0, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.830, total_vtx=1[0m
[0m[INFO] [1775200335.280059463, 1517156160.874228633]: vtx=0, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.827, total_vtx=1[0m
[0m[INFO] [1775200335.318759089, 1517156160.914475352]: vtx=0, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.865, total_vtx=1[0m
[0m[INFO] [1775200335.384804669, 1517156160.974847575]: vtx=0, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.943, total_vtx=1[0m
[0m[INFO] [1775200335.575833938, 1517156161.166465126]: vtx=0, rel_pose=(0.5,-0.0,-0.00)[33m[WARN] [1775200337.819870926, 1517156163.409571522]: GridRegistration service call failed![0m
, dist=0.5, IoU=0.934, total_vtx=1[0m
[0m[INFO] [1775200335.612471530, 1517156161.206696426]: vtx=0, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.937, total_vtx=1[0m
[0m[INFO] [1775200335.682443014, 1517156161.277067988]: vtx=0, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.888, total_vtx=1[0m
[0m[INFO] [1775200335.786733035, 1517156161.377628414]: vtx=0, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.808, total_vtx=1[0m
[0m[INFO] [1775200335.809621771, 1517156161.407794357]: Starting localization from stamp 1517156161.343[0m
[0m[INFO] [1775200335.809827565, 1517156161.407794357]: FAISS index is empty, cannot localize[0m
[0m[INFO] [1775200335.975693188, 1517156161.568714894]: vtx=0, rel_pose=(0.7,-0.0,-0.00), dist=0.7, IoU=0.903, total_vtx=1[0m
[0m[INFO] [1775200336.014458327, 1517156161.608943455]: vtx=0, rel_pose=(0.7,-0.0,-0.00), dist=0.7, IoU=0.890, total_vtx=1[0m
[0m[INFO] [1775200336.081889998, 1517156161.679394950]: vtx=0, rel_pose=(0.7,-0.0,-0.01), dist=0.7, IoU=0.875, total_vtx=1[0m
[0m[INFO] [1775200336.184562417, 1517156161.779979296]: vtx=0, rel_pose=(0.8,-0.0,-0.01), dist=0.8, IoU=0.868, total_vtx=1[0m
[0m[INFO] [1775200336.185677838, 1517156161.779979296]: Processed 204 frames[0m
[0m[INFO] [1775200336.373450235, 1517156161.970978640]: vtx=0, rel_pose=(0.8,-0.0,-0.01), dist=0.8, IoU=0.866, total_vtx=1[0m
[0m[INFO] [1775200336.411838622, 1517156162.001142760]: vtx=0, rel_pose=(0.9,-0.0,-0.01), dist=0.9, IoU=0.866, total_vtx=1[0m
[0m[INFO] [1775200336.482918610, 1517156162.071602262]: vtx=0, rel_pose=(0.9,-0.0,-0.01), dist=0.9, IoU=0.864, total_vtx=1[0m
[0m[INFO] [1775200336.584708860, 1517156162.182224863]: vtx=0, rel_pose=(1.0,-0.0,-0.01), dist=1.0, IoU=0.857, total_vtx=1[0m
[0m[INFO] [1775200336.767754997, 1517156162.363246234]: vtx=0, rel_pose=(1.0,-0.0,-0.01), dist=1.0, IoU=0.850, total_vtx=1[0m
[0m[INFO] [1775200336.808095964, 1517156162.403500520]: vtx=0, rel_pose=(1.1,-0.0,-0.01), dist=1.1, IoU=0.840, total_vtx=1[0m
[0m[INFO] [1775200336.882021925, 1517156162.473943872]: vtx=0, rel_pose=(1.1,-0.0,-0.01), dist=1.1, IoU=0.856, total_vtx=1[0m
[0m[INFO] [1775200337.069245336, 1517156162.665043930]: vtx=0, rel_pose=(1.2,-0.0,-0.01), dist=1.2, IoU=0.824, total_vtx=1[0m
[0m[INFO] [1775200337.105651347, 1517156162.695193877]: vtx=0, rel_pose=(1.2,-0.0,-0.01), dist=1.2, IoU=0.816, total_vtx=1[0m
[0m[INFO] [1775200337.181439115, 1517156162.775632371]: vtx=0, rel_pose=(1.3,-0.0,-0.01), dist=1.3, IoU=0.809, total_vtx=1[0m
[0m[INFO] [1775200337.283084662, 1517156162.876215912]: Low IoU 0.794 < 0.800[0m
[0m[INFO] [1775200337.283105038, 1517156162.876215912]: No recent localization. Add new vertex[0m
[0m[INFO] [1775200337.283113950, 1517156162.876215912]: 


 ADD NEW VERTEX (2.6, 0.0, 0.02) idx=1 


[0m
[0m[INFO] [1775200337.283275196, 1517156162.876215912]: 
Add edge (-0.0,-0.0)->(2.6,0.0) rel_pose=(1.3,-0.0,-0.01)
[0m
[0m[INFO] [1775200337.283687338, 1517156162.876215912]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 2)[0m
[0m[INFO] [1775200337.283717938, 1517156162.876215912]: vtx=1, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.794, total_vtx=2[0m
[0m[INFO] [1775200337.473288411, 1517156163.067260296]: vtx=1, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.958, total_vtx=2[0m
[0m[INFO] [1775200337.513123124, 1517156163.107481321]: vtx=1, rel_pose=(0.0,-0.0,-0.00), dist=0.0, IoU=0.940, total_vtx=2[0m
[0m[INFO] [1775200337.583876965, 1517156163.178133106]: vtx=1, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.916, total_vtx=2[0m
[0m[INFO] [1775200337.777052778, 1517156163.369307195]: vtx=1, rel_pose=(0.1,-0.0,-0.00), dist=0.1, IoU=0.881, total_vtx=2[0m
[0m[INFO] [1775200337.817304667, 1517156163.409571522]: vtx=1, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.866, total_vtx=2[0m
[0m[INFO] [1775200337.818546984, 1517156163.409571522]: Starting localization from stamp 1517156163.343[0m
[0m[INFO] [1775200337.820566556, 1517156163.409571522]: Vertex 0 registration score: 0.000[0m
[0m[INFO] [1775200337.884621675, 1517156163.480060016]: vtx=1, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.871, total_vtx=2[0m
[0m[INFO] [1775200337.984146564, 1517156163.580638401]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.859, total_vtx=2[0m
[0m[INFO] [1775200338.172986125, 1517156163.761780917]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.844, total_vtx=2[0m
[0m[INFO] [1775200338.211297830, 1517156163.802067669]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.857, total_vtx=2[0m
[0m[INFO] [1775200338.286138716, 1517156163.882586996]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.855, total_vtx=2[0m
[0m[INFO] [1775200338.478196967, 1517156164.073663468]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.840, total_vtx=2[0m
[0m[INFO] [1775200338.516350107, 1517156164.113924815]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.846, total_vtx=2[0m
[0m[INFO] [1775200338.586353363, 1517156164.184300103]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.839, total_vtx=2[0m
[0m[INFO] [1775200338.684295982, 1517156164.274918011]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.828, total_vtx=2[0m
[0m[INFO] [1775200338.876186819, 1517156164.466225760]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.824, total_vtx=2[0m
[0m[INFO] [1775200338.912719213, 1517156164.506448237]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.814, total_vtx=2[0m
[0m[INFO] [1775200338.987773545, 1517156164.577087398]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.807, total_vtx=2[0m
[0m[INFO] [1775200339.084344867, 1517156164.677752625]: vtx=1, rel_pose=(0.3,-0.0,0.00), dist=0.3, IoU=0.807, total_vtx=2[0m
[0m[INFO] [1775200339.283079750, 1517156164.879329209]: vtx=1, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.810, total_vtx=2[0m
[0m[INFO] [1775200339.323287850, 1517156164.919576658]: Low IoU 0.792 < 0.800[0m
[0m[INFO] [1775200339.323313996, 1517156164.919576658]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200339.323323317, 1517156164.919576658]: 


 ADD NEW VERTEX (1.8, -0.0, -0.00) idx=2 


[0m
[0m[INFO] [1775200339.323439589, 1517156164.919576658]: 
Add edge (2.6,0.0)->(1.8,-0.0) rel_pose=(0.3,-0.0,-0.00)
[0m
[0m[INFO] [1775200339.323847756, 1517156164.919576658]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 3)[0m
[0m[INFO] [1775200339.323892621, 1517156164.919576658]: vtx=2, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.792, total_vtx=3[0m
[0m[INFO] [1775200339.390287916, 1517156164.980025870]: vtx=2, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.955, total_vtx=3[0m
[0m[INFO] [1775200339.482980009, 1517156165.080768331]: vtx=2, rel_pose=(0.0,-0.0,0.00), dist=0.0, IoU=0.925, total_vtx=3[0m
[0m[INFO] [1775200339.679674910, 1517156165.273832643]: vtx=2, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.925, total_vtx=3[0m
[0m[INFO] [1775200339.716434454, 1517156165.314134402]: vtx=2, rel_pose=(0.1,-0.0,0.00), dist=0.1, IoU=0.901, total_vtx=3[0m
[0m[INFO] [1775200339.788029940, 1517156165.384518874]: vtx=2, rel_pose=(0.2,-0.0,0.00), dist=0.2, IoU=0.893, total_vtx=3[0m
[0m[INFO] [1775200339.816435075, 1517156165.414678993]: Starting localization from stamp 1517156165.343[0m
[0m[INFO] [1775200339.868663159, 1517156165.465119173]: Vertex 1 registration score: 0.823[0m
[0m[INFO] [1775200339.875691795, 1517156165.465119173]: Vertex 0 registration score: 0.000[0m
[0m[INFO] [1775200340.010075596, 1517156165.605953122]: vtx=2, rel_pose=(0.2,-0.0,-0.00), dist=0.2, IoU=0.881, total_vtx=3[0m
[0m[INFO] [1775200340.048900468, 1517156165.646172939]: vtx=2, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.893, total_vtx=3[0m
[0m[INFO] [1775200340.086348675, 1517156165.676336449]: vtx=2, rel_pose=(0.3,-0.0,-0.00), dist=0.3, IoU=0.881, total_vtx=3[0m
[0m[INFO] [1775200340.283969712, 1517156165.877616089]: vtx=2, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.895, total_vtx=3[0m
[0m[INFO] [1775200340.329492657, 1517156165.917840136]: vtx=2, rel_pose=(0.4,-0.0,-0.00), dist=0.4, IoU=0.882, total_vtx=3[0m
[0m[INFO] [1775200340.386908695, 1517156165.978218148]: vtx=2, rel_pose=(0[33m[WARN] [1775200342.682246425, 1517156168.271964957]: Old localization! Ignore it[0m
.5,-0.0,-0.00), dist=0.5, IoU=0.887, total_vtx=3[0m
[0m[INFO] [1775200340.485534245, 1517156166.078839830]: vtx=2, rel_pose=(0.5,-0.0,-0.00), dist=0.5, IoU=0.877, total_vtx=3[0m
[0m[INFO] [1775200340.684041006, 1517156166.280052262]: vtx=2, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.880, total_vtx=3[0m
[0m[INFO] [1775200340.724553792, 1517156166.320332789]: vtx=2, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.877, total_vtx=3[0m
[0m[INFO] [1775200340.782684833, 1517156166.380637996]: vtx=2, rel_pose=(0.6,-0.0,-0.00), dist=0.6, IoU=0.852, total_vtx=3[0m
[0m[INFO] [1775200340.880996508, 1517156166.471162901]: vtx=2, rel_pose=(0.7,-0.0,-0.00), dist=0.7, IoU=0.834, total_vtx=3[0m
[0m[INFO] [1775200341.079237669, 1517156166.672310616]: vtx=2, rel_pose=(0.7,-0.0,-0.00), dist=0.7, IoU=0.834, total_vtx=3[0m
[0m[INFO] [1775200341.116955399, 1517156166.712579029]: vtx=2, rel_pose=(0.8,-0.0,-0.00), dist=0.8, IoU=0.850, total_vtx=3[0m
[0m[INFO] [1775200341.180910553, 1517156166.772922853]: vtx=2, rel_pose=(0.8,-0.0,-0.00), dist=0.8, IoU=0.858, total_vtx=3[0m
[0m[INFO] [1775200341.284481713, 1517156166.873499214]: vtx=2, rel_pose=(0.9,-0.0,-0.00), dist=0.9, IoU=0.869, total_vtx=3[0m
[0m[INFO] [1775200341.476640478, 1517156167.074603928]: vtx=2, rel_pose=(0.9,-0.0,0.00), dist=0.9, IoU=0.860, total_vtx=3[0m
[0m[INFO] [1775200341.515395106, 1517156167.104773129]: vtx=2, rel_pose=(1.0,-0.0,0.00), dist=1.0, IoU=0.847, total_vtx=3[0m
[0m[INFO] [1775200341.583707233, 1517156167.175220830]: vtx=2, rel_pose=(1.0,-0.0,0.00), dist=1.0, IoU=0.831, total_vtx=3[0m
[0m[INFO] [1775200341.683686730, 1517156167.275875607]: vtx=2, rel_pose=(1.1,-0.0,0.01), dist=1.1, IoU=0.800, total_vtx=3[0m
[0m[INFO] [1775200341.879968068, 1517156167.477120214]: Low IoU 0.766 < 0.800[0m
[0m[INFO] [1775200341.880326202, 1517156167.477120214]: Localization reattach: to vertex 1 (IoU=0.747)[0m
[0m[INFO] [1775200341.880338687, 1517156167.477120214]: vtx=1, rel_pose=(1.4,-0.0,-0.01), dist=1.4, IoU=0.766, total_vtx=3[0m
[0m[INFO] [1775200341.881609734, 1517156167.477120214]: Starting localization from stamp 1517156167.342[0m
[0m[INFO] [1775200341.891509211, 1517156167.487175711]: Vertex 1 registration score: 0.837[0m
[0m[INFO] [1775200341.902578522, 1517156167.497230705]: Vertex 0 registration score: 0.669[0m
[0m[INFO] [1775200341.938692147, 1517156167.527393826]: Trying to match vertex 2[0m
[0m[INFO] [1775200341.963916974, 1517156167.557566183]: Edge reattach: from vertex 1 to vertex 2 (match_dist=0.18)[0m
[0m[INFO] [1775200341.963958990, 1517156167.557566183]: vtx=2, rel_pose=(1.3,-0.0,0.01), dist=1.3, IoU=1.000, total_vtx=3[0m
[0m[INFO] [1775200342.003396867, 1517156167.597779247]: vtx=2, rel_pose=(1.4,-0.0,0.02), dist=1.4, IoU=0.832, total_vtx=3[0m
[0m[INFO] [1775200342.177193322, 1517156167.768785187]: vtx=2, rel_pose=(1.4,-0.0,0.02), dist=1.4, IoU=0.844, total_vtx=3[0m
[0m[INFO] [1775200342.213451494, 1517156167.809024880]: vtx=2, rel_pose=(1.4,-0.0,0.03), dist=1.4, IoU=0.843, total_vtx=3[0m
[0m[INFO] [1775200342.284763575, 1517156167.879420132]: vtx=2, rel_pose=(1.5,-0.0,0.03), dist=1.5, IoU=0.851, total_vtx=3[0m
[0m[INFO] [1775200342.478613916, 1517156168.070670553]: vtx=2, rel_pose=(1.5,-0.0,0.03), dist=1.5, IoU=0.831, total_vtx=3[0m
[0m[INFO] [1775200342.516510953, 1517156168.110896786]: vtx=2, rel_pose=(1.6,-0.0,0.03), dist=1.6, IoU=0.820, total_vtx=3[0m
[0m[INFO] [1775200342.585828071, 1517156168.181383647]: vtx=2, rel_pose=(1.6,-0.0,0.04), dist=1.6, IoU=0.821, total_vtx=3[0m
[0m[INFO] [1775200342.682224599, 1517156168.271964957]: Low IoU 0.798 < 0.800[0m
[0m[INFO] [1775200342.682257299, 1517156168.271964957]: No proper vertex to change. Add new vertex[0m
[0m[INFO] [1775200342.682268415, 1517156168.271964957]: 


 ADD NEW VERTEX (3.3, -0.1, 0.03) idx=3 


[0m
[0m[INFO] [1775200342.682422611, 1517156168.271964957]: 
Add edge (1.8,-0.0)->(3.3,-0.1) rel_pose=(1.7,-0.0,0.04)
[0m
[0m[INFO] [1775200342.682995774, 1517156168.271964957]: Graph saved to /home/docker_prism/catkin_ws/src/PRISM-TopoMap/graph_jsons/scout_rosbag (vertices: 4)[0m
[0m[INFO] [1775200342.683056521, 1517156168.271964957]: vtx=3, rel_pose=(0.0,0.0,0.00), dist=0.0, IoU=0.798, total_vtx=4[0m
[0m[INFO] [1775200342.879845705, 1517156168.473130263]: 


=== LOOP CLOSURE FOUND! from 3 to 1, path_len=2.0 ===


[0m
